Plot Title: Manz. Office,,,,,,
#,"Date Time, GMT+02:00","Rainfall, mm (LGR S/N: 20102572, SEN S/N: 20102572)",Coupler Detached (LGR S/N: 20102572),Coupler Attached (LGR S/N: 20102572),Host Connected (LGR S/N: 20102572),End Of File (LGR S/N: 20102572)
1,07/19/23 09:58:29AM,0,,,,
2,07/19/23 09:58:45AM,,Logged,,,
3,07/19/23 02:51:21PM,0.254,,,,
4,07/19/23 02:55:35PM,0.508,,,,
5,07/19/23 03:29:50PM,0.762,,,,
6,07/19/23 03:31:53PM,1.016,,,,
7,07/19/23 03:33:11PM,1.27,,,,
8,07/19/23 04:10:19PM,1.524,,,,
9,07/19/23 04:21:32PM,1.778,,,,
10,07/19/23 04:33:43PM,2.032,,,,
11,07/19/23 05:35:05PM,2.286,,,,
12,07/19/23 08:00:29PM,2.54,,,,
13,07/19/23 08:14:18PM,2.794,,,,
14,07/20/23 06:27:33AM,3.048,,,,
15,07/20/23 06:35:55AM,3.302,,,,
16,07/20/23 06:45:22AM,3.556,,,,
17,07/20/23 07:15:42AM,3.81,,,,
18,07/20/23 07:19:18AM,4.064,,,,
19,07/20/23 07:20:43AM,4.318,,,,
20,07/20/23 07:21:08AM,4.572,,,,
21,07/20/23 07:21:37AM,4.826,,,,
22,07/20/23 07:22:25AM,5.08,,,,
23,07/20/23 07:23:00AM,5.334,,,,
24,07/20/23 07:23:47AM,5.588,,,,
25,07/20/23 07:27:30AM,5.842,,,,
26,07/20/23 07:29:07AM,6.096,,,,
27,07/20/23 07:29:29AM,6.35,,,,
28,07/20/23 07:29:48AM,6.604,,,,
29,07/20/23 07:30:13AM,6.858,,,,
30,07/20/23 07:30:38AM,7.112,,,,
31,07/20/23 07:31:00AM,7.36599999999999,,,,
32,07/20/23 07:31:31AM,7.61999999999999,,,,
33,07/20/23 07:31:51AM,7.87399999999999,,,,
34,07/20/23 07:32:51AM,8.12799999999999,,,,
35,07/20/23 07:34:25AM,8.38199999999999,,,,
36,07/20/23 07:35:34AM,8.63599999999999,,,,
37,07/20/23 07:37:10AM,8.88999999999999,,,,
38,07/20/23 07:39:34AM,9.14399999999999,,,,
39,07/20/23 07:41:52AM,9.39799999999999,,,,
40,07/20/23 07:45:10AM,9.65199999999999,,,,
41,07/20/23 07:51:06AM,9.90599999999999,,,,
42,07/20/23 08:06:38AM,10.16,,,,
43,07/20/23 08:15:16AM,10.414,,,,
44,07/20/23 08:19:25AM,10.668,,,,
45,07/20/23 08:25:20AM,10.922,,,,
46,07/20/23 08:29:35AM,11.176,,,,
47,07/20/23 08:35:34AM,11.43,,,,
48,07/20/23 08:40:49AM,11.684,,,,
49,07/20/23 09:18:38AM,11.938,,,,
50,07/20/23 04:31:39PM,12.192,,,,
51,07/20/23 04:54:56PM,12.446,,,,
52,07/20/23 04:58:08PM,12.7,,,,
53,07/20/23 05:18:37PM,12.954,,,,
54,07/20/23 08:30:07PM,13.208,,,,
55,07/21/23 08:20:01AM,13.462,,,,
56,07/21/23 08:29:40AM,13.716,,,,
57,07/21/23 08:43:56AM,13.97,,,,
58,07/24/23 09:37:28AM,14.224,,,,
59,07/24/23 10:29:12AM,14.478,,,,
60,07/24/23 11:57:04AM,14.732,,,,
61,07/24/23 12:02:34PM,14.986,,,,
62,07/24/23 12:06:48PM,15.24,,,,
63,07/24/23 12:08:53PM,15.494,,,,
64,07/24/23 12:14:45PM,15.748,,,,
65,07/24/23 12:15:57PM,16.002,,,,
66,07/24/23 12:17:14PM,16.256,,,,
67,07/24/23 12:33:34PM,16.51,,,,
68,07/24/23 12:36:45PM,16.764,,,,
69,07/24/23 12:38:32PM,17.018,,,,
70,07/24/23 12:39:35PM,17.272,,,,
71,07/24/23 12:41:58PM,17.526,,,,
72,07/24/23 12:44:13PM,17.78,,,,
73,07/24/23 12:48:36PM,18.034,,,,
74,07/24/23 12:57:10PM,18.288,,,,
75,07/24/23 01:42:01PM,18.542,,,,
76,07/24/23 01:45:15PM,18.796,,,,
77,07/24/23 01:52:26PM,19.05,,,,
78,07/25/23 12:20:50AM,19.304,,,,
79,08/09/23 12:40:49PM,,,Logged,,
80,08/09/23 12:40:53PM,,,,Logged,
81,08/09/23 12:41:32PM,,Logged,,,
82,08/09/23 12:42:02PM,,,Logged,,
83,08/09/23 12:42:23PM,,Logged,,,
84,08/10/23 02:03:34AM,19.558,,,,
85,08/10/23 02:04:32AM,19.812,,,,
86,08/10/23 02:05:28AM,20.066,,,,
87,08/10/23 02:06:50AM,20.32,,,,
88,08/10/23 02:10:33AM,20.574,,,,
89,08/10/23 02:43:35AM,20.828,,,,
90,08/10/23 02:55:46AM,21.082,,,,
91,08/10/23 02:57:11AM,21.336,,,,
92,08/10/23 02:58:20AM,21.59,,,,
93,08/10/23 02:59:19AM,21.844,,,,
94,08/10/23 03:02:24AM,22.098,,,,
95,08/10/23 03:13:28AM,22.352,,,,
96,08/10/23 03:13:41AM,22.606,,,,
97,08/10/23 03:13:57AM,22.86,,,,
98,08/10/23 03:14:13AM,23.114,,,,
99,08/10/23 03:14:25AM,23.368,,,,
100,08/10/23 03:15:03AM,23.622,,,,
101,08/10/23 03:15:41AM,23.876,,,,
102,08/10/23 03:16:18AM,24.13,,,,
103,08/10/23 03:16:31AM,24.384,,,,
104,08/10/23 03:16:46AM,24.638,,,,
105,08/10/23 03:17:04AM,24.892,,,,
106,08/10/23 03:17:35AM,25.146,,,,
107,08/10/23 03:17:51AM,25.4,,,,
108,08/10/23 03:18:12AM,25.654,,,,
109,08/10/23 03:18:24AM,25.908,,,,
110,08/10/23 03:18:34AM,26.162,,,,
111,08/10/23 03:18:45AM,26.416,,,,
112,08/10/23 03:18:57AM,26.67,,,,
113,08/10/23 03:19:13AM,26.924,,,,
114,08/10/23 03:19:37AM,27.178,,,,
115,08/10/23 03:20:01AM,27.432,,,,
116,08/10/23 03:20:32AM,27.686,,,,
117,08/10/23 03:21:23AM,27.94,,,,
118,08/10/23 03:21:53AM,28.194,,,,
119,08/10/23 03:22:03AM,28.448,,,,
120,08/10/23 03:22:11AM,28.702,,,,
121,08/10/23 03:22:20AM,28.956,,,,
122,08/10/23 03:22:30AM,29.2100000000001,,,,
123,08/10/23 03:22:42AM,29.464,,,,
124,08/10/23 03:22:51AM,29.7180000000001,,,,
125,08/10/23 03:23:00AM,29.9720000000001,,,,
126,08/10/23 03:23:11AM,30.2260000000001,,,,
127,08/10/23 03:23:23AM,30.4800000000001,,,,
128,08/10/23 03:23:33AM,30.7340000000001,,,,
129,08/10/23 03:23:49AM,30.9880000000001,,,,
130,08/10/23 03:24:11AM,31.2420000000001,,,,
131,08/10/23 03:24:39AM,31.4960000000001,,,,
132,08/10/23 03:25:08AM,31.7500000000001,,,,
133,08/10/23 03:26:07AM,32.0040000000001,,,,
134,08/10/23 03:27:56AM,32.2580000000001,,,,
135,08/10/23 03:29:41AM,32.5120000000001,,,,
136,08/10/23 03:31:34AM,32.7660000000001,,,,
137,08/10/23 03:33:23AM,33.0200000000001,,,,
138,08/10/23 03:34:01AM,33.2740000000001,,,,
139,08/10/23 03:34:56AM,33.528,,,,
140,08/10/23 03:35:39AM,33.782,,,,
141,08/10/23 03:36:38AM,34.036,,,,
