"Plot Title: Sileza Camp"
"#","Date Time, GMT+02:00","Rainfall, mm (LGR S/N: 20102559, SEN S/N: 20102559)","Coupler Detached (LGR S/N: 20102559)","Coupler Attached (LGR S/N: 20102559)","Host Connected (LGR S/N: 20102559)","End Of File (LGR S/N: 20102559)"
1,12/13/2022 11:21:10,0.000,,,,
2,12/13/2022 11:21:20,,Logged,,,
3,12/13/2022 13:51:01,0.254,,,,
4,12/13/2022 14:42:31,0.508,,,,
5,12/17/2022 04:41:58,0.762,,,,
6,12/17/2022 04:42:47,1.016,,,,
7,12/17/2022 04:43:02,1.270,,,,
8,12/17/2022 05:06:19,1.524,,,,
9,12/27/2022 01:10:45,1.778,,,,
10,12/27/2022 01:25:15,2.032,,,,
11,12/29/2022 21:25:21,2.286,,,,
12,12/29/2022 21:26:19,2.540,,,,
13,12/29/2022 21:27:29,2.794,,,,
14,12/29/2022 21:28:41,3.048,,,,
15,12/29/2022 21:30:38,3.302,,,,
16,12/29/2022 21:33:10,3.556,,,,
17,12/29/2022 21:35:40,3.810,,,,
18,12/29/2022 21:37:59,4.064,,,,
19,12/29/2022 21:40:16,4.318,,,,
20,12/29/2022 21:42:32,4.572,,,,
21,12/29/2022 21:44:29,4.826,,,,
22,12/29/2022 21:47:30,5.080,,,,
23,12/29/2022 21:54:42,5.334,,,,
24,12/29/2022 22:04:04,5.588,,,,
25,12/29/2022 22:14:06,5.842,,,,
26,12/29/2022 22:23:28,6.096,,,,
27,12/29/2022 22:34:40,6.350,,,,
28,12/29/2022 22:41:52,6.604,,,,
29,12/29/2022 23:00:32,6.858,,,,
30,01/06/2023 04:18:43,7.112,,,,
31,01/06/2023 04:18:54,7.366,,,,
32,01/06/2023 04:19:03,7.620,,,,
33,01/06/2023 04:19:14,7.874,,,,
34,01/06/2023 04:19:25,8.128,,,,
35,01/06/2023 04:19:33,8.382,,,,
36,01/06/2023 04:19:43,8.636,,,,
37,01/06/2023 04:19:53,8.890,,,,
38,01/06/2023 04:20:03,9.144,,,,
39,01/06/2023 04:20:12,9.398,,,,
40,01/06/2023 04:20:22,9.652,,,,
41,01/06/2023 04:20:30,9.906,,,,
42,01/06/2023 04:20:39,10.160,,,,
43,01/06/2023 04:20:56,10.414,,,,
44,01/06/2023 04:21:06,10.668,,,,
45,01/06/2023 04:21:18,10.922,,,,
46,01/06/2023 04:21:31,11.176,,,,
47,01/06/2023 04:21:45,11.430,,,,
48,01/06/2023 04:21:58,11.684,,,,
49,01/06/2023 04:22:12,11.938,,,,
50,01/06/2023 04:22:23,12.192,,,,
51,01/06/2023 04:22:35,12.446,,,,
52,01/06/2023 04:22:48,12.700,,,,
53,01/06/2023 04:22:59,12.954,,,,
54,01/06/2023 04:23:12,13.208,,,,
55,01/06/2023 04:23:23,13.462,,,,
56,01/06/2023 04:23:33,13.716,,,,
57,01/06/2023 04:23:43,13.970,,,,
58,01/06/2023 04:23:52,14.224,,,,
59,01/06/2023 04:24:02,14.478,,,,
60,01/06/2023 04:24:16,14.732,,,,
61,01/06/2023 04:24:30,14.986,,,,
62,01/06/2023 04:24:44,15.240,,,,
63,01/06/2023 04:25:00,15.494,,,,
64,01/06/2023 04:25:15,15.748,,,,
65,01/06/2023 04:25:31,16.002,,,,
66,01/06/2023 04:25:45,16.256,,,,
67,01/06/2023 04:26:01,16.510,,,,
68,01/06/2023 04:26:19,16.764,,,,
69,01/06/2023 04:26:34,17.018,,,,
70,01/06/2023 04:26:48,17.272,,,,
71,01/06/2023 04:27:03,17.526,,,,
72,01/06/2023 04:27:19,17.780,,,,
73,01/06/2023 04:27:39,18.034,,,,
74,01/06/2023 04:28:02,18.288,,,,
75,01/06/2023 04:28:32,18.542,,,,
76,01/06/2023 04:29:04,18.796,,,,
77,01/06/2023 04:29:41,19.050,,,,
78,01/06/2023 04:30:15,19.304,,,,
79,01/06/2023 04:30:59,19.558,,,,
80,01/06/2023 04:31:31,19.812,,,,
81,01/06/2023 04:32:04,20.066,,,,
82,01/06/2023 04:32:29,20.320,,,,
83,01/06/2023 04:32:58,20.574,,,,
84,01/06/2023 04:33:30,20.828,,,,
85,01/06/2023 04:34:05,21.082,,,,
86,01/06/2023 04:34:36,21.336,,,,
87,01/06/2023 04:35:02,21.590,,,,
88,01/06/2023 04:35:23,21.844,,,,
89,01/06/2023 04:35:46,22.098,,,,
90,01/06/2023 04:36:06,22.352,,,,
91,01/06/2023 04:36:31,22.606,,,,
92,01/06/2023 04:36:55,22.860,,,,
93,01/06/2023 04:37:19,23.114,,,,
94,01/06/2023 04:37:43,23.368,,,,
95,01/06/2023 04:38:07,23.622,,,,
96,01/06/2023 04:38:31,23.876,,,,
97,01/06/2023 04:38:55,24.130,,,,
98,01/06/2023 04:39:18,24.384,,,,
99,01/06/2023 04:39:39,24.638,,,,
100,01/06/2023 04:39:58,24.892,,,,
101,01/06/2023 04:40:17,25.146,,,,
102,01/06/2023 04:40:37,25.400,,,,
103,01/06/2023 04:40:57,25.654,,,,
104,01/06/2023 04:41:20,25.908,,,,
105,01/06/2023 04:41:52,26.162,,,,
106,01/06/2023 04:42:16,26.416,,,,
107,01/06/2023 04:42:43,26.670,,,,
108,01/06/2023 04:43:04,26.924,,,,
109,01/06/2023 04:43:24,27.178,,,,
110,01/06/2023 04:43:43,27.432,,,,
111,01/06/2023 04:44:06,27.686,,,,
112,01/06/2023 04:44:30,27.940,,,,
113,01/06/2023 04:44:57,28.194,,,,
114,01/06/2023 04:45:28,28.448,,,,
115,01/06/2023 04:45:59,28.702,,,,
116,01/06/2023 04:46:34,28.956,,,,
117,01/06/2023 04:47:04,29.210,,,,
118,01/06/2023 04:47:32,29.464,,,,
119,01/06/2023 04:48:04,29.718,,,,
120,01/06/2023 04:48:38,29.972,,,,
121,01/06/2023 04:49:10,30.226,,,,
