"Plot Title: Manz. Office"
"#","Date Time, GMT+02:00","Rainfall, mm (LGR S/N: 20102572, SEN S/N: 20102572)","Coupler Detached (LGR S/N: 20102572)","Coupler Attached (LGR S/N: 20102572)","Host Connected (LGR S/N: 20102572)","End Of File (LGR S/N: 20102572)"
1,09/15/2022 15:26:35,0.000,,,,
2,09/15/2022 15:26:56,,Logged,,,
3,09/20/2022 03:39:41,0.254,,,,
4,09/20/2022 03:40:18,0.508,,,,
5,09/20/2022 03:40:41,0.762,,,,
6,09/20/2022 03:41:04,1.016,,,,
7,09/20/2022 03:41:19,1.270,,,,
8,09/20/2022 03:41:45,1.524,,,,
9,09/20/2022 03:42:11,1.778,,,,
10,09/20/2022 03:42:36,2.032,,,,
11,09/20/2022 03:43:10,2.286,,,,
12,09/20/2022 03:43:59,2.540,,,,
13,09/20/2022 03:44:41,2.794,,,,
14,09/20/2022 03:45:22,3.048,,,,
15,09/20/2022 03:45:51,3.302,,,,
16,09/20/2022 03:46:38,3.556,,,,
17,09/20/2022 03:47:15,3.810,,,,
18,09/20/2022 03:47:41,4.064,,,,
19,09/20/2022 03:48:01,4.318,,,,
20,09/20/2022 03:48:25,4.572,,,,
21,09/20/2022 03:48:45,4.826,,,,
22,09/20/2022 03:49:12,5.080,,,,
23,09/20/2022 03:49:35,5.334,,,,
24,09/20/2022 03:50:07,5.588,,,,
25,09/20/2022 03:50:26,5.842,,,,
26,09/20/2022 03:50:44,6.096,,,,
27,09/20/2022 03:50:58,6.350,,,,
28,09/20/2022 03:51:17,6.604,,,,
29,09/20/2022 03:51:32,6.858,,,,
30,09/20/2022 03:51:53,7.112,,,,
31,09/20/2022 03:52:18,7.366,,,,
32,09/20/2022 03:52:54,7.620,,,,
33,09/20/2022 03:53:56,7.874,,,,
34,09/20/2022 03:56:25,8.128,,,,
35,09/20/2022 04:02:23,8.382,,,,
36,09/20/2022 04:03:48,8.636,,,,
37,09/20/2022 04:04:18,8.890,,,,
38,09/20/2022 04:04:45,9.144,,,,
39,09/20/2022 04:04:59,9.398,,,,
40,09/20/2022 04:05:13,9.652,,,,
41,09/20/2022 04:05:25,9.906,,,,
42,09/20/2022 04:05:40,10.160,,,,
43,09/20/2022 04:05:51,10.414,,,,
44,09/20/2022 04:06:05,10.668,,,,
45,09/20/2022 04:06:19,10.922,,,,
46,09/20/2022 04:06:32,11.176,,,,
47,09/20/2022 04:06:42,11.430,,,,
48,09/20/2022 04:06:51,11.684,,,,
49,09/20/2022 04:07:02,11.938,,,,
50,09/20/2022 04:07:15,12.192,,,,
51,09/20/2022 04:07:26,12.446,,,,
52,09/20/2022 04:07:35,12.700,,,,
53,09/20/2022 04:07:42,12.954,,,,
54,09/20/2022 04:07:52,13.208,,,,
55,09/20/2022 04:08:02,13.462,,,,
56,09/20/2022 04:08:14,13.716,,,,
57,09/20/2022 04:08:25,13.970,,,,
58,09/20/2022 04:08:39,14.224,,,,
59,09/20/2022 04:08:54,14.478,,,,
60,09/20/2022 04:09:29,14.732,,,,
61,09/20/2022 04:10:14,14.986,,,,
62,09/20/2022 04:12:01,15.240,,,,
63,09/20/2022 04:13:06,15.494,,,,
64,09/20/2022 04:14:29,15.748,,,,
65,09/20/2022 04:15:32,16.002,,,,
66,09/20/2022 04:16:30,16.256,,,,
67,09/20/2022 04:17:38,16.510,,,,
68,09/20/2022 04:19:30,16.764,,,,
69,09/20/2022 04:20:16,17.018,,,,
70,09/20/2022 04:20:59,17.272,,,,
71,09/20/2022 04:21:53,17.526,,,,
72,09/20/2022 04:23:14,17.780,,,,
73,09/20/2022 04:24:04,18.034,,,,
74,09/20/2022 04:24:55,18.288,,,,
75,09/20/2022 04:25:35,18.542,,,,
76,09/20/2022 04:26:30,18.796,,,,
77,09/20/2022 04:27:31,19.050,,,,
78,09/20/2022 04:29:01,19.304,,,,
79,09/20/2022 04:30:30,19.558,,,,
80,09/20/2022 04:31:40,19.812,,,,
81,09/20/2022 04:32:30,20.066,,,,
82,09/20/2022 04:33:40,20.320,,,,
83,09/20/2022 04:38:41,20.574,,,,
84,09/20/2022 04:43:13,20.828,,,,
85,09/20/2022 04:46:41,21.082,,,,
86,09/20/2022 04:49:18,21.336,,,,
87,09/20/2022 04:51:08,21.590,,,,
88,09/20/2022 04:52:44,21.844,,,,
89,09/20/2022 04:54:12,22.098,,,,
90,09/20/2022 04:56:55,22.352,,,,
91,09/20/2022 04:58:01,22.606,,,,
92,09/20/2022 04:59:04,22.860,,,,
93,09/20/2022 05:00:09,23.114,,,,
94,09/20/2022 05:01:12,23.368,,,,
95,09/20/2022 05:02:35,23.622,,,,
96,09/20/2022 05:05:10,23.876,,,,
97,09/20/2022 05:07:50,24.130,,,,
98,09/20/2022 05:10:10,24.384,,,,
99,09/20/2022 05:12:13,24.638,,,,
100,09/20/2022 05:15:31,24.892,,,,
101,09/20/2022 05:17:15,25.146,,,,
102,09/20/2022 05:24:04,25.400,,,,
103,09/20/2022 05:29:53,25.654,,,,
104,09/20/2022 05:55:10,25.908,,,,
105,09/20/2022 06:54:04,26.162,,,,
106,09/20/2022 06:58:51,26.416,,,,
107,09/20/2022 07:05:45,26.670,,,,
108,09/20/2022 07:16:37,26.924,,,,
109,09/20/2022 07:57:18,27.178,,,,
110,09/20/2022 08:36:09,27.432,,,,
111,09/20/2022 08:37:15,27.686,,,,
112,09/20/2022 08:38:10,27.940,,,,
113,09/20/2022 08:39:05,28.194,,,,
