"Plot Title: Sileza Camp"
"#","Date Time, GMT+02:00","Rainfall, mm (LGR S/N: 20102559, SEN S/N: 20102559)","Coupler Detached (LGR S/N: 20102559)","Coupler Attached (LGR S/N: 20102559)","Host Connected (LGR S/N: 20102559)","End Of File (LGR S/N: 20102559)"
1,08/11/2022 09:11:02,0.000,,,,
2,08/11/2022 09:11:43,,Logged,,,
3,09/12/2022 22:59:58,0.254,,,,
4,09/12/2022 23:03:00,0.508,,,,
5,09/12/2022 23:11:22,0.762,,,,
6,09/12/2022 23:21:53,1.016,,,,
7,09/12/2022 23:24:12,1.270,,,,
8,09/12/2022 23:26:37,1.524,,,,
9,09/12/2022 23:28:32,1.778,,,,
10,09/12/2022 23:30:07,2.032,,,,
11,09/12/2022 23:31:28,2.286,,,,
12,09/12/2022 23:33:43,2.540,,,,
13,09/12/2022 23:38:22,2.794,,,,
14,09/12/2022 23:43:45,3.048,,,,
15,09/12/2022 23:57:19,3.302,,,,
16,09/13/2022 00:22:24,3.556,,,,
17,09/13/2022 00:29:29,3.810,,,,
18,09/13/2022 00:32:37,4.064,,,,
19,09/13/2022 00:35:22,4.318,,,,
20,09/13/2022 00:36:38,4.572,,,,
21,09/13/2022 00:38:04,4.826,,,,
22,09/13/2022 00:40:23,5.080,,,,
23,09/13/2022 00:42:48,5.334,,,,
24,09/13/2022 00:44:36,5.588,,,,
25,09/13/2022 00:49:40,5.842,,,,
26,09/13/2022 00:58:03,6.096,,,,
27,09/13/2022 01:01:42,6.350,,,,
28,09/13/2022 01:03:14,6.604,,,,
29,09/13/2022 01:05:15,6.858,,,,
30,09/13/2022 01:06:25,7.112,,,,
31,09/13/2022 01:07:18,7.366,,,,
32,09/13/2022 01:08:26,7.620,,,,
33,09/13/2022 01:09:33,7.874,,,,
34,09/13/2022 01:10:35,8.128,,,,
35,09/13/2022 01:11:46,8.382,,,,
36,09/13/2022 01:12:44,8.636,,,,
37,09/13/2022 01:13:24,8.890,,,,
38,09/13/2022 01:14:03,9.144,,,,
39,09/13/2022 01:14:43,9.398,,,,
40,09/13/2022 01:15:29,9.652,,,,
41,09/13/2022 01:16:33,9.906,,,,
42,09/13/2022 01:17:25,10.160,,,,
43,09/13/2022 01:18:45,10.414,,,,
44,09/13/2022 01:20:05,10.668,,,,
45,09/13/2022 01:20:49,10.922,,,,
46,09/13/2022 01:22:00,11.176,,,,
47,09/13/2022 01:23:42,11.430,,,,
48,09/13/2022 01:26:17,11.684,,,,
49,09/13/2022 01:28:28,11.938,,,,
50,09/13/2022 01:30:38,12.192,,,,
51,09/13/2022 01:35:13,12.446,,,,
52,09/13/2022 01:37:00,12.700,,,,
53,09/13/2022 01:37:36,12.954,,,,
54,09/13/2022 01:40:43,13.208,,,,
55,09/13/2022 02:49:39,13.462,,,,
56,09/13/2022 04:33:45,13.716,,,,
57,09/13/2022 04:36:12,13.970,,,,
58,09/13/2022 04:40:56,14.224,,,,
59,09/13/2022 05:02:38,14.478,,,,
60,09/13/2022 06:16:22,14.732,,,,
61,09/13/2022 06:34:04,14.986,,,,
62,09/13/2022 06:42:47,15.240,,,,
63,09/13/2022 06:44:11,15.494,,,,
64,09/13/2022 06:45:15,15.748,,,,
65,09/13/2022 06:46:27,16.002,,,,
66,09/13/2022 06:48:13,16.256,,,,
67,09/13/2022 06:55:38,16.510,,,,
68,09/13/2022 06:56:43,16.764,,,,
69,09/13/2022 06:58:25,17.018,,,,
70,09/13/2022 06:59:56,17.272,,,,
71,09/13/2022 07:00:34,17.526,,,,
72,09/13/2022 07:01:32,17.780,,,,
73,09/13/2022 07:03:30,18.034,,,,
74,09/13/2022 07:07:11,18.288,,,,
75,09/13/2022 08:05:31,18.542,,,,
76,09/13/2022 09:39:20,18.796,,,,
77,09/13/2022 09:41:09,19.050,,,,
78,09/13/2022 09:44:24,19.304,,,,
79,09/13/2022 09:55:21,19.558,,,,
80,09/13/2022 10:23:59,19.812,,,,
81,09/13/2022 12:27:09,20.066,,,,
82,09/13/2022 17:48:35,20.320,,,,
83,09/14/2022 06:26:21,20.574,,,,
84,09/20/2022 03:23:56,20.828,,,,
85,09/20/2022 03:24:37,21.082,,,,
86,09/20/2022 03:25:10,21.336,,,,
87,09/20/2022 03:26:05,21.590,,,,
88,09/20/2022 03:27:59,21.844,,,,
89,09/20/2022 03:37:08,22.098,,,,
90,09/20/2022 03:45:32,22.352,,,,
91,09/20/2022 03:49:35,22.606,,,,
92,09/20/2022 03:52:42,22.860,,,,
93,09/20/2022 03:54:19,23.114,,,,
94,09/20/2022 03:55:45,23.368,,,,
95,09/20/2022 03:57:18,23.622,,,,
96,09/20/2022 03:59:03,23.876,,,,
97,09/20/2022 04:00:07,24.130,,,,
98,09/20/2022 04:01:03,24.384,,,,
99,09/20/2022 04:01:50,24.638,,,,
100,09/20/2022 04:02:39,24.892,,,,
101,09/20/2022 04:03:36,25.146,,,,
102,09/20/2022 04:06:20,25.400,,,,
103,09/20/2022 04:10:33,25.654,,,,
104,09/20/2022 04:14:09,25.908,,,,
105,09/20/2022 04:17:01,26.162,,,,
106,09/20/2022 04:18:43,26.416,,,,
107,09/20/2022 04:20:04,26.670,,,,
108,09/20/2022 04:20:58,26.924,,,,
109,09/20/2022 04:21:44,27.178,,,,
110,09/20/2022 04:22:24,27.432,,,,
111,09/20/2022 04:23:14,27.686,,,,
112,09/20/2022 04:24:20,27.940,,,,
113,09/20/2022 04:25:51,28.194,,,,
114,09/20/2022 04:27:49,28.448,,,,
115,09/20/2022 04:29:04,28.702,,,,
116,09/20/2022 04:29:40,28.956,,,,
117,09/20/2022 04:30:12,29.210,,,,
118,09/20/2022 04:30:37,29.464,,,,
119,09/20/2022 04:31:07,29.718,,,,
120,09/20/2022 04:31:42,29.972,,,,
121,09/20/2022 04:32:15,30.226,,,,
122,09/20/2022 04:32:46,30.480,,,,
123,09/20/2022 04:33:15,30.734,,,,
124,09/20/2022 04:33:43,30.988,,,,
125,09/20/2022 04:34:17,31.242,,,,
126,09/20/2022 04:35:03,31.496,,,,
127,09/20/2022 04:36:10,31.750,,,,
128,09/20/2022 04:37:24,32.004,,,,
129,09/20/2022 04:38:16,32.258,,,,
130,09/20/2022 04:38:56,32.512,,,,
131,09/20/2022 04:39:39,32.766,,,,
132,09/20/2022 04:40:40,33.020,,,,
133,09/20/2022 04:41:20,33.274,,,,
134,09/20/2022 04:42:01,33.528,,,,
135,09/20/2022 04:42:34,33.782,,,,
136,09/20/2022 04:43:02,34.036,,,,
137,09/20/2022 04:43:26,34.290,,,,
138,09/20/2022 04:43:53,34.544,,,,
139,09/20/2022 04:44:18,34.798,,,,
140,09/20/2022 04:44:53,35.052,,,,
141,09/20/2022 04:45:54,35.306,,,,
142,09/20/2022 04:47:00,35.560,,,,
143,09/20/2022 04:50:54,35.814,,,,
144,09/20/2022 05:05:58,36.068,,,,
145,09/20/2022 06:35:30,36.322,,,,
146,09/20/2022 06:37:57,36.576,,,,
147,09/20/2022 06:40:09,36.830,,,,
148,09/20/2022 06:43:05,37.084,,,,
149,09/20/2022 06:48:00,37.338,,,,
150,09/20/2022 06:51:33,37.592,,,,
151,09/20/2022 06:56:14,37.846,,,,
152,09/20/2022 07:11:38,38.100,,,,
153,09/20/2022 08:25:34,38.354,,,,
154,09/20/2022 08:27:15,38.608,,,,
155,09/20/2022 08:28:37,38.862,,,,
156,09/20/2022 08:30:05,39.116,,,,
157,09/20/2022 08:35:07,39.370,,,,
158,09/20/2022 08:44:55,39.624,,,,
159,09/20/2022 08:48:18,39.878,,,,
160,09/20/2022 08:49:22,40.132,,,,
161,09/20/2022 08:49:52,40.386,,,,
162,09/20/2022 08:50:16,40.640,,,,
163,09/20/2022 08:50:34,40.894,,,,
164,09/20/2022 08:50:46,41.148,,,,
165,09/20/2022 08:50:58,41.402,,,,
166,09/20/2022 08:51:08,41.656,,,,
167,09/20/2022 08:51:25,41.910,,,,
168,09/20/2022 08:51:39,42.164,,,,
169,09/20/2022 08:51:57,42.418,,,,
170,09/20/2022 08:52:13,42.672,,,,
171,09/20/2022 08:52:31,42.926,,,,
172,09/20/2022 08:52:53,43.180,,,,
173,09/20/2022 08:53:24,43.434,,,,
174,09/20/2022 08:54:20,43.688,,,,
175,09/20/2022 08:55:50,43.942,,,,
176,09/20/2022 08:57:44,44.196,,,,
177,09/20/2022 08:59:51,44.450,,,,
178,09/20/2022 09:01:21,44.704,,,,
179,09/20/2022 09:02:04,44.958,,,,
180,09/20/2022 09:02:24,45.212,,,,
181,09/20/2022 09:02:52,45.466,,,,
182,09/20/2022 09:03:26,45.720,,,,
183,09/20/2022 09:04:09,45.974,,,,
184,09/20/2022 09:04:42,46.228,,,,
185,09/20/2022 09:05:14,46.482,,,,
186,09/20/2022 09:05:43,46.736,,,,
187,09/20/2022 09:06:08,46.990,,,,
188,09/20/2022 09:06:32,47.244,,,,
189,09/20/2022 09:06:54,47.498,,,,
190,09/20/2022 09:07:17,47.752,,,,
191,09/20/2022 09:07:43,48.006,,,,
192,09/20/2022 09:08:06,48.260,,,,
193,09/20/2022 09:08:29,48.514,,,,
194,09/20/2022 09:08:58,48.768,,,,
195,09/20/2022 09:09:26,49.022,,,,
196,09/20/2022 09:09:51,49.276,,,,
197,09/20/2022 09:10:13,49.530,,,,
198,09/20/2022 09:10:49,49.784,,,,
199,09/20/2022 09:11:19,50.038,,,,
200,09/20/2022 09:12:05,50.292,,,,
201,09/20/2022 09:13:17,50.546,,,,
202,09/20/2022 09:14:21,50.800,,,,
203,09/20/2022 09:15:34,51.054,,,,
204,09/20/2022 09:16:39,51.308,,,,
205,09/20/2022 09:18:17,51.562,,,,
206,09/20/2022 09:21:02,51.816,,,,
207,09/20/2022 09:24:53,52.070,,,,
208,09/20/2022 09:27:59,52.324,,,,
209,09/20/2022 09:32:45,52.578,,,,
210,09/20/2022 09:43:21,52.832,,,,
211,09/20/2022 09:51:21,53.086,,,,
212,09/20/2022 09:59:58,53.340,,,,
213,09/20/2022 10:04:59,53.594,,,,
214,09/20/2022 13:02:33,53.848,,,,
215,09/20/2022 13:08:25,54.102,,,,
216,09/20/2022 13:09:36,54.356,,,,
217,09/20/2022 13:10:55,54.610,,,,
218,09/20/2022 13:12:17,54.864,,,,
219,09/20/2022 13:13:19,55.118,,,,
220,09/20/2022 13:14:18,55.372,,,,
221,09/20/2022 13:15:55,55.626,,,,
222,09/20/2022 13:17:15,55.880,,,,
223,09/20/2022 13:18:46,56.134,,,,
224,09/20/2022 13:22:28,56.388,,,,
225,09/20/2022 13:31:32,56.642,,,,
226,09/20/2022 14:00:50,56.896,,,,
227,09/20/2022 14:03:32,57.150,,,,
228,09/20/2022 14:03:57,57.404,,,,
229,09/20/2022 14:04:23,57.658,,,,
230,09/20/2022 14:04:44,57.912,,,,
231,09/20/2022 14:05:12,58.166,,,,
232,09/20/2022 14:05:41,58.420,,,,
233,09/20/2022 14:06:24,58.674,,,,
234,09/20/2022 14:07:07,58.928,,,,
235,09/20/2022 14:07:44,59.182,,,,
236,09/20/2022 14:08:17,59.436,,,,
237,09/20/2022 14:08:52,59.690,,,,
238,09/20/2022 14:09:13,59.944,,,,
239,09/20/2022 14:09:36,60.198,,,,
240,09/20/2022 14:10:03,60.452,,,,
241,09/20/2022 14:10:34,60.706,,,,
242,09/20/2022 14:11:14,60.960,,,,
243,09/20/2022 14:12:12,61.214,,,,
244,09/20/2022 14:13:37,61.468,,,,
245,09/20/2022 14:18:24,61.722,,,,
246,09/20/2022 14:22:25,61.976,,,,
247,09/20/2022 14:46:17,62.230,,,,
248,09/20/2022 15:13:54,62.484,,,,
249,09/20/2022 17:21:58,62.738,,,,
250,09/20/2022 21:51:58,62.992,,,,
251,09/20/2022 21:52:29,63.246,,,,
252,09/20/2022 21:53:17,63.500,,,,
253,09/20/2022 21:54:20,63.754,,,,
254,09/20/2022 21:57:18,64.008,,,,
255,09/20/2022 21:59:16,64.262,,,,
256,09/20/2022 22:00:11,64.516,,,,
