"Plot Title: Coastal Cashews"
"#","Date Time, GMT+02:00","Rainfall, mm (LGR S/N: 20116788, SEN S/N: 20116788)","Coupler Detached (LGR S/N: 20116788)","Coupler Attached (LGR S/N: 20116788)","Host Connected (LGR S/N: 20116788)","End Of File (LGR S/N: 20116788)"
1,21/11/11 11:45:32 AM,0.000,,,,
2,21/11/11 11:45:50 AM,,Logged,,,
3,21/11/12 11:56:49 PM,0.254,,,,
4,21/11/20 03:01:43 PM,0.508,,,,
5,21/11/20 03:17:27 PM,0.762,,,,
6,21/11/20 03:18:59 PM,1.016,,,,
7,21/11/20 03:21:28 PM,1.270,,,,
8,21/11/22 02:12:16 AM,1.524,,,,
9,21/11/22 02:38:59 AM,1.778,,,,
10,21/11/22 02:43:19 AM,2.032,,,,
11,21/11/22 02:49:35 AM,2.286,,,,
12,21/11/22 02:51:23 AM,2.540,,,,
13,21/11/22 02:52:14 AM,2.794,,,,
14,21/11/22 02:53:31 AM,3.048,,,,
15,21/11/22 02:54:45 AM,3.302,,,,
16,21/11/22 02:55:20 AM,3.556,,,,
17,21/11/22 02:55:55 AM,3.810,,,,
18,21/11/22 02:56:19 AM,4.064,,,,
19,21/11/22 02:56:43 AM,4.318,,,,
20,21/11/22 02:57:04 AM,4.572,,,,
21,21/11/22 02:57:27 AM,4.826,,,,
22,21/11/22 02:57:48 AM,5.080,,,,
23,21/11/22 02:58:15 AM,5.334,,,,
24,21/11/22 02:58:52 AM,5.588,,,,
25,21/11/22 03:00:40 AM,5.842,,,,
26,21/11/22 03:06:37 AM,6.096,,,,
27,21/11/22 03:23:37 AM,6.350,,,,
28,21/11/22 03:37:16 AM,6.604,,,,
29,21/11/22 04:03:39 AM,6.858,,,,
30,21/11/22 05:32:11 AM,7.112,,,,
31,21/11/22 06:56:21 AM,7.366,,,,
32,21/11/22 10:36:58 AM,7.620,,,,
33,21/11/22 11:56:49 AM,7.874,,,,
34,21/11/22 12:00:10 PM,8.128,,,,
35,21/11/22 12:02:12 PM,8.382,,,,
36,21/11/23 12:17:31 AM,8.636,,,,
37,21/11/23 04:12:09 AM,8.890,,,,
38,21/11/23 04:17:00 AM,9.144,,,,
39,21/11/23 04:17:37 AM,9.398,,,,
40,21/11/23 04:17:55 AM,9.652,,,,
41,21/11/23 04:18:06 AM,9.906,,,,
42,21/11/23 04:18:18 AM,10.160,,,,
43,21/11/23 04:18:30 AM,10.414,,,,
44,21/11/23 04:18:43 AM,10.668,,,,
45,21/11/23 04:18:56 AM,10.922,,,,
46,21/11/23 04:19:09 AM,11.176,,,,
47,21/11/23 04:19:19 AM,11.430,,,,
48,21/11/23 04:19:43 AM,11.684,,,,
49,21/11/23 04:20:13 AM,11.938,,,,
50,21/11/23 04:20:46 AM,12.192,,,,
51,21/11/23 04:21:20 AM,12.446,,,,
52,21/11/23 04:22:09 AM,12.700,,,,
53,21/11/23 04:22:46 AM,12.954,,,,
54,21/11/23 04:24:09 AM,13.208,,,,
55,21/11/23 04:25:19 AM,13.462,,,,
56,21/11/23 04:28:34 AM,13.716,,,,
57,21/11/23 04:33:34 AM,13.970,,,,
58,21/11/23 04:37:34 AM,14.224,,,,
59,21/11/23 04:40:04 AM,14.478,,,,
60,21/11/23 04:40:37 AM,14.732,,,,
61,21/11/23 04:41:43 AM,14.986,,,,
62,21/11/23 04:43:06 AM,15.240,,,,
63,21/11/23 04:44:12 AM,15.494,,,,
64,21/11/23 04:46:20 AM,15.748,,,,
65,21/11/23 04:50:00 AM,16.002,,,,
66,21/11/23 04:56:50 AM,16.256,,,,
67,21/11/23 04:57:50 AM,16.510,,,,
68,21/11/23 04:59:02 AM,16.764,,,,
69,21/11/23 05:01:23 AM,17.018,,,,
70,21/11/23 05:01:58 AM,17.272,,,,
71,21/11/23 05:02:25 AM,17.526,,,,
72,21/11/23 05:03:08 AM,17.780,,,,
73,21/11/23 05:04:54 AM,18.034,,,,
74,21/11/23 05:06:32 AM,18.288,,,,
75,21/11/23 05:08:03 AM,18.542,,,,
76,21/11/23 05:09:09 AM,18.796,,,,
77,21/11/23 05:10:44 AM,19.050,,,,
78,21/11/23 05:12:37 AM,19.304,,,,
79,21/11/23 05:17:06 AM,19.558,,,,
80,21/11/23 09:20:31 AM,19.812,,,,
81,21/11/25 06:45:00 PM,20.066,,,,
82,21/11/25 06:54:11 PM,20.320,,,,
83,21/11/25 07:01:40 PM,20.574,,,,
84,21/11/25 07:11:10 PM,20.828,,,,
85,21/11/25 07:18:54 PM,21.082,,,,
86,21/11/25 07:25:29 PM,21.336,,,,
87,21/11/25 07:32:01 PM,21.590,,,,
88,21/11/25 07:44:51 PM,21.844,,,,
89,21/11/25 07:56:09 PM,22.098,,,,
90,21/11/25 08:11:17 PM,22.352,,,,
91,21/11/25 08:19:30 PM,22.606,,,,
92,21/11/25 08:28:07 PM,22.860,,,,
93,21/11/25 09:12:34 PM,23.114,,,,
94,21/11/26 08:59:46 AM,23.368,,,,
95,21/12/05 01:30:48 AM,23.622,,,,
96,21/12/05 01:31:17 AM,23.876,,,,
97,21/12/05 01:31:39 AM,24.130,,,,
98,21/12/05 01:31:58 AM,24.384,,,,
99,21/12/05 01:32:14 AM,24.638,,,,
100,21/12/05 01:32:32 AM,24.892,,,,
101,21/12/05 01:32:45 AM,25.146,,,,
102,21/12/05 01:33:02 AM,25.400,,,,
103,21/12/05 01:33:13 AM,25.654,,,,
104,21/12/05 01:33:24 AM,25.908,,,,
105,21/12/05 01:33:38 AM,26.162,,,,
106,21/12/05 01:33:51 AM,26.416,,,,
107,21/12/05 01:34:04 AM,26.670,,,,
108,21/12/05 01:34:14 AM,26.924,,,,
109,21/12/05 01:34:26 AM,27.178,,,,
110,21/12/05 01:34:39 AM,27.432,,,,
111,21/12/05 01:34:52 AM,27.686,,,,
112,21/12/05 01:35:04 AM,27.940,,,,
113,21/12/05 01:35:14 AM,28.194,,,,
114,21/12/05 01:35:23 AM,28.448,,,,
115,21/12/05 01:35:30 AM,28.702,,,,
116,21/12/05 01:35:38 AM,28.956,,,,
117,21/12/05 01:35:46 AM,29.210,,,,
118,21/12/05 01:35:55 AM,29.464,,,,
119,21/12/05 01:36:03 AM,29.718,,,,
120,21/12/05 01:36:12 AM,29.972,,,,
121,21/12/05 01:36:21 AM,30.226,,,,
122,21/12/05 01:36:31 AM,30.480,,,,
123,21/12/05 01:36:39 AM,30.734,,,,
124,21/12/05 01:36:49 AM,30.988,,,,
125,21/12/05 01:36:57 AM,31.242,,,,
126,21/12/05 01:37:06 AM,31.496,,,,
127,21/12/05 01:37:14 AM,31.750,,,,
128,21/12/05 01:37:24 AM,32.004,,,,
129,21/12/05 01:37:31 AM,32.258,,,,
130,21/12/05 01:37:44 AM,32.512,,,,
131,21/12/05 01:37:56 AM,32.766,,,,
132,21/12/05 01:38:11 AM,33.020,,,,
133,21/12/05 01:38:26 AM,33.274,,,,
134,21/12/05 01:38:40 AM,33.528,,,,
135,21/12/05 01:38:50 AM,33.782,,,,
136,21/12/05 01:39:08 AM,34.036,,,,
137,21/12/05 01:39:24 AM,34.290,,,,
138,21/12/05 01:39:46 AM,34.544,,,,
139,21/12/05 01:40:04 AM,34.798,,,,
140,21/12/05 01:40:25 AM,35.052,,,,
141,21/12/05 01:40:39 AM,35.306,,,,
142,21/12/05 01:40:55 AM,35.560,,,,
143,21/12/05 01:41:09 AM,35.814,,,,
144,21/12/05 01:41:24 AM,36.068,,,,
145,21/12/05 01:41:37 AM,36.322,,,,
146,21/12/05 01:41:56 AM,36.576,,,,
147,21/12/05 01:42:11 AM,36.830,,,,
148,21/12/05 01:42:28 AM,37.084,,,,
149,21/12/05 01:42:47 AM,37.338,,,,
150,21/12/05 01:43:05 AM,37.592,,,,
151,21/12/05 01:43:21 AM,37.846,,,,
152,21/12/05 01:43:37 AM,38.100,,,,
153,21/12/05 01:43:52 AM,38.354,,,,
154,21/12/05 01:44:11 AM,38.608,,,,
155,21/12/05 01:44:26 AM,38.862,,,,
156,21/12/05 01:44:42 AM,39.116,,,,
157,21/12/05 01:44:56 AM,39.370,,,,
158,21/12/05 01:45:14 AM,39.624,,,,
159,21/12/05 01:45:31 AM,39.878,,,,
160,21/12/05 01:45:50 AM,40.132,,,,
161,21/12/05 01:46:05 AM,40.386,,,,
162,21/12/05 01:46:24 AM,40.640,,,,
163,21/12/05 01:46:39 AM,40.894,,,,
164,21/12/05 01:46:57 AM,41.148,,,,
165,21/12/05 01:47:12 AM,41.402,,,,
166,21/12/05 01:47:31 AM,41.656,,,,
167,21/12/05 01:47:49 AM,41.910,,,,
168,21/12/05 01:48:12 AM,42.164,,,,
169,21/12/05 01:48:34 AM,42.418,,,,
170,21/12/05 01:49:06 AM,42.672,,,,
171,21/12/05 01:49:49 AM,42.926,,,,
172,21/12/05 01:50:51 AM,43.180,,,,
173,21/12/05 01:52:04 AM,43.434,,,,
174,21/12/05 01:53:19 AM,43.688,,,,
175,21/12/05 01:54:15 AM,43.942,,,,
176,21/12/05 01:54:58 AM,44.196,,,,
177,21/12/05 01:55:42 AM,44.450,,,,
178,21/12/05 01:56:17 AM,44.704,,,,
179,21/12/05 01:56:51 AM,44.958,,,,
180,21/12/05 01:57:47 AM,45.212,,,,
181,21/12/05 01:59:02 AM,45.466,,,,
182,21/12/05 02:00:22 AM,45.720,,,,
183,21/12/05 02:01:07 AM,45.974,,,,
184,21/12/05 02:01:56 AM,46.228,,,,
185,21/12/05 02:03:16 AM,46.482,,,,
186,21/12/05 02:05:01 AM,46.736,,,,
187,21/12/05 02:07:03 AM,46.990,,,,
188,21/12/05 02:08:27 AM,47.244,,,,
189,21/12/05 02:10:17 AM,47.498,,,,
190,21/12/05 02:15:16 AM,47.752,,,,
191,21/12/05 02:31:43 AM,48.006,,,,
192,21/12/05 02:41:29 AM,48.260,,,,
193,21/12/05 02:45:27 AM,48.514,,,,
194,21/12/05 02:50:27 AM,48.768,,,,
195,21/12/05 02:52:47 AM,49.022,,,,
196,21/12/05 02:54:33 AM,49.276,,,,
197,21/12/05 02:58:53 AM,49.530,,,,
198,21/12/05 03:20:05 AM,49.784,,,,
199,21/12/05 03:35:21 AM,50.038,,,,
200,21/12/05 03:55:31 AM,50.292,,,,
201,21/12/05 04:08:44 AM,50.546,,,,
202,21/12/05 04:30:25 AM,50.800,,,,
203,21/12/05 04:50:25 AM,51.054,,,,
204,21/12/05 04:59:12 AM,51.308,,,,
205,21/12/05 05:05:46 AM,51.562,,,,
206,21/12/05 05:14:30 AM,51.816,,,,
207,21/12/05 05:20:17 AM,52.070,,,,
208,21/12/05 05:29:43 AM,52.324,,,,
209,21/12/05 05:35:24 AM,52.578,,,,
210,21/12/05 05:43:00 AM,52.832,,,,
211,21/12/05 05:46:56 AM,53.086,,,,
212,21/12/05 05:50:26 AM,53.340,,,,
213,21/12/05 05:53:28 AM,53.594,,,,
214,21/12/05 05:57:14 AM,53.848,,,,
215,21/12/05 06:00:00 AM,54.102,,,,
216,21/12/05 06:02:58 AM,54.356,,,,
217,21/12/05 06:04:46 AM,54.610,,,,
218,21/12/05 06:06:42 AM,54.864,,,,
219,21/12/05 06:09:05 AM,55.118,,,,
220,21/12/05 06:12:34 AM,55.372,,,,
221,21/12/05 06:15:21 AM,55.626,,,,
222,21/12/05 06:19:18 AM,55.880,,,,
223,21/12/05 06:22:05 AM,56.134,,,,
224,21/12/05 06:25:41 AM,56.388,,,,
225,21/12/05 06:28:25 AM,56.642,,,,
226,21/12/05 06:31:40 AM,56.896,,,,
227,21/12/05 06:33:49 AM,57.150,,,,
228,21/12/05 06:36:56 AM,57.404,,,,
229,21/12/05 06:41:11 AM,57.658,,,,
230,21/12/05 06:46:41 AM,57.912,,,,
231,21/12/05 06:50:54 AM,58.166,,,,
232,21/12/05 06:55:27 AM,58.420,,,,
233,21/12/05 07:00:25 AM,58.674,,,,
234,21/12/05 07:07:38 AM,58.928,,,,
235,21/12/05 07:13:25 AM,59.182,,,,
236,21/12/05 07:29:24 AM,59.436,,,,
237,21/12/05 07:43:01 AM,59.690,,,,
238,21/12/05 03:16:40 PM,59.944,,,,
239,21/12/05 05:16:57 PM,60.198,,,,
240,21/12/05 11:05:19 PM,60.452,,,,
241,21/12/06 05:20:14 AM,60.706,,,,
242,21/12/06 06:44:49 AM,60.960,,,,
243,21/12/08 01:14:30 AM,61.214,,,,
244,21/12/08 02:28:46 AM,61.468,,,,
245,21/12/08 03:25:46 AM,61.722,,,,
246,21/12/08 04:37:09 AM,61.976,,,,
247,21/12/08 02:23:46 PM,62.230,,,,
248,21/12/10 12:31:34 AM,62.484,,,,
