"Plot Title: Sileza Camp"
"#","Date Time, GMT+02:00","Rainfall, mm (LGR S/N: 20102559, SEN S/N: 20102559)","Coupler Detached (LGR S/N: 20102559)","Coupler Attached (LGR S/N: 20102559)","Host Connected (LGR S/N: 20102559)","End Of File (LGR S/N: 20102559)"
1,21/03/31 11:23:15 AM,0.000,,,,
2,21/03/31 11:23:21 AM,,Logged,,,
3,21/03/31 11:23:28 AM,0.254,,,,
4,21/04/03 02:58:15 AM,0.508,,,,
5,21/04/14 09:39:40 AM,,,Logged,,
6,21/04/14 09:40:22 AM,,,,Logged,
7,21/04/14 09:40:29 AM,,,,Logged,
8,21/04/14 09:42:03 AM,,Logged,,,
9,21/04/20 04:40:42 AM,0.762,,,,
10,21/04/20 04:42:30 AM,1.016,,,,
11,21/04/20 04:43:13 AM,1.270,,,,
12,21/04/20 04:44:38 AM,1.524,,,,
13,21/04/20 04:47:32 AM,1.778,,,,
14,21/04/20 04:48:14 AM,2.032,,,,
15,21/04/20 04:48:50 AM,2.286,,,,
16,21/04/20 04:49:21 AM,2.540,,,,
17,21/04/20 04:49:47 AM,2.794,,,,
18,21/04/20 04:50:06 AM,3.048,,,,
19,21/04/20 04:50:21 AM,3.302,,,,
20,21/04/20 04:50:34 AM,3.556,,,,
21,21/04/20 04:51:36 AM,3.810,,,,
22,21/04/20 04:51:56 AM,4.064,,,,
23,21/04/20 04:52:56 AM,4.318,,,,
24,21/04/20 04:54:47 AM,4.572,,,,
25,21/04/20 04:56:43 AM,4.826,,,,
26,21/04/20 05:23:56 AM,5.080,,,,
27,21/04/20 05:24:28 AM,5.334,,,,
28,21/04/20 05:25:03 AM,5.588,,,,
29,21/04/20 05:25:40 AM,5.842,,,,
30,21/04/20 05:26:07 AM,6.096,,,,
31,21/04/20 05:27:36 AM,6.350,,,,
32,21/04/20 05:30:12 AM,6.604,,,,
33,21/04/20 05:31:44 AM,6.858,,,,
34,21/04/20 05:32:27 AM,7.112,,,,
35,21/04/20 05:34:13 AM,7.366,,,,
36,21/04/20 05:42:23 AM,7.620,,,,
37,21/04/20 05:51:09 AM,7.874,,,,
38,21/04/20 10:33:54 AM,8.128,,,,
39,21/04/20 10:53:58 AM,8.382,,,,
40,21/04/22 11:52:45 PM,8.636,,,,
41,21/04/22 11:53:55 PM,8.890,,,,
42,21/04/22 11:55:10 PM,9.144,,,,
43,21/04/23 12:04:31 AM,9.398,,,,
44,21/04/23 12:06:35 AM,9.652,,,,
45,21/04/23 12:07:44 AM,9.906,,,,
46,21/04/23 12:08:30 AM,10.160,,,,
47,21/04/23 12:10:55 AM,10.414,,,,
48,21/04/23 12:12:09 AM,10.668,,,,
49,21/04/23 12:13:13 AM,10.922,,,,
50,21/04/23 12:13:58 AM,11.176,,,,
51,21/04/23 12:15:10 AM,11.430,,,,
52,21/04/23 12:17:18 AM,11.684,,,,
53,21/04/23 12:19:01 AM,11.938,,,,
54,21/04/23 12:19:56 AM,12.192,,,,
55,21/04/23 12:21:57 AM,12.446,,,,
56,21/04/23 12:25:28 AM,12.700,,,,
57,21/04/23 12:26:07 AM,12.954,,,,
58,21/04/23 12:26:47 AM,13.208,,,,
59,21/04/23 12:27:43 AM,13.462,,,,
60,21/04/23 12:28:42 AM,13.716,,,,
61,21/04/23 12:29:39 AM,13.970,,,,
62,21/04/23 12:30:46 AM,14.224,,,,
63,21/04/23 12:31:48 AM,14.478,,,,
64,21/04/23 12:32:41 AM,14.732,,,,
65,21/04/23 12:33:47 AM,14.986,,,,
66,21/04/23 12:35:29 AM,15.240,,,,
67,21/04/23 12:39:25 AM,15.494,,,,
68,21/04/23 12:56:20 AM,15.748,,,,
69,21/04/23 01:11:30 AM,16.002,,,,
70,21/04/23 01:18:26 AM,16.256,,,,
71,21/04/23 01:26:44 AM,16.510,,,,
72,21/04/23 05:00:27 AM,16.764,,,,
73,21/04/30 05:21:08 AM,17.018,,,,
74,21/04/30 05:21:43 AM,17.272,,,,
75,21/04/30 05:22:15 AM,17.526,,,,
76,21/04/30 05:22:50 AM,17.780,,,,
77,21/04/30 05:24:00 AM,18.034,,,,
78,21/04/30 05:31:08 AM,18.288,,,,
79,21/04/30 01:00:15 PM,18.542,,,,
80,21/04/30 01:07:44 PM,18.796,,,,
81,21/04/30 01:10:38 PM,19.050,,,,
82,21/04/30 01:15:07 PM,19.304,,,,
83,21/04/30 01:20:34 PM,19.558,,,,
84,21/04/30 01:57:45 PM,19.812,,,,
85,21/04/30 02:02:51 PM,20.066,,,,
86,21/05/01 01:56:18 AM,20.320,,,,
87,21/05/01 02:59:28 AM,20.574,,,,
88,21/05/01 03:20:46 AM,20.828,,,,
89,21/05/01 09:54:51 PM,21.082,,,,
90,21/05/03 02:49:55 PM,21.336,,,,
91,21/05/03 02:52:59 PM,21.590,,,,
92,21/05/03 02:53:43 PM,21.844,,,,
93,21/05/08 02:18:07 AM,22.098,,,,
94,21/05/08 02:21:45 AM,22.352,,,,
95,21/05/08 02:27:58 AM,22.606,,,,
96,21/05/08 02:36:38 AM,22.860,,,,
97,21/05/09 02:34:37 AM,23.114,,,,
98,21/05/09 03:45:29 AM,23.368,,,,
99,21/05/09 03:47:15 AM,23.622,,,,
100,21/05/09 03:48:34 AM,23.876,,,,
101,21/05/09 03:49:28 AM,24.130,,,,
102,21/05/09 03:49:55 AM,24.384,,,,
103,21/05/09 03:50:35 AM,24.638,,,,
104,21/05/09 03:51:32 AM,24.892,,,,
105,21/05/09 03:58:42 AM,25.146,,,,
106,21/05/12 10:19:20 AM,,,Logged,,
107,21/05/12 10:19:49 AM,,,,Logged,
108,21/05/12 10:20:19 AM,25.146,,,,Logged
