"Plot Title: Mseleni TC"
"#","Date Time, GMT+02:00","Rainfall, mm (LGR S/N: 20112167, SEN S/N: 20112167)","Coupler Detached (LGR S/N: 20112167)","Coupler Attached (LGR S/N: 20112167)","Host Connected (LGR S/N: 20112167)","End Of File (LGR S/N: 20112167)"
1,19/04/11 01:14:47 PM,0.000,,,,
2,19/04/11 01:15:04 PM,,Logged,,,
3,19/04/15 05:30:58 PM,0.254,,,,
4,19/04/15 06:32:46 PM,0.508,,,,
5,19/04/15 06:37:05 PM,0.762,,,,
6,19/04/15 06:42:05 PM,1.016,,,,
7,19/04/15 06:46:22 PM,1.270,,,,
8,19/04/15 06:49:31 PM,1.524,,,,
9,19/04/15 06:52:18 PM,1.778,,,,
10,19/04/15 06:57:04 PM,2.032,,,,
11,19/04/15 08:58:50 PM,2.286,,,,
12,19/04/24 03:32:37 AM,2.540,,,,
13,19/04/24 03:33:19 AM,2.794,,,,
14,19/04/24 03:33:42 AM,3.048,,,,
15,19/04/24 03:34:16 AM,3.302,,,,
16,19/04/24 03:35:47 AM,3.556,,,,
17,19/04/24 03:41:55 AM,3.810,,,,
18,19/04/24 08:55:55 AM,4.064,,,,
19,19/04/24 08:31:05 PM,4.318,,,,
20,19/04/24 09:58:11 PM,4.572,,,,
21,19/04/24 10:20:22 PM,4.826,,,,
22,19/04/24 10:21:40 PM,5.080,,,,
23,19/04/24 10:23:05 PM,5.334,,,,
24,19/04/24 10:24:30 PM,5.588,,,,
25,19/04/24 10:26:06 PM,5.842,,,,
26,19/04/24 10:27:00 PM,6.096,,,,
27,19/04/24 10:27:35 PM,6.350,,,,
28,19/04/24 10:28:59 PM,6.604,,,,
29,19/04/24 10:31:27 PM,6.858,,,,
30,19/04/24 10:34:31 PM,7.112,,,,
31,19/04/24 10:38:10 PM,7.366,,,,
32,19/04/24 10:40:11 PM,7.620,,,,
33,19/04/24 10:41:04 PM,7.874,,,,
34,19/04/24 10:41:24 PM,8.128,,,,
35,19/04/24 10:41:48 PM,8.382,,,,
36,19/04/24 10:42:15 PM,8.636,,,,
37,19/04/24 10:42:34 PM,8.890,,,,
38,19/04/24 10:42:53 PM,9.144,,,,
39,19/04/24 10:43:17 PM,9.398,,,,
40,19/04/24 10:43:43 PM,9.652,,,,
41,19/04/24 10:44:05 PM,9.906,,,,
42,19/04/24 10:44:34 PM,10.160,,,,
43,19/04/24 10:45:00 PM,10.414,,,,
44,19/04/24 10:45:17 PM,10.668,,,,
45,19/04/24 10:46:36 PM,10.922,,,,
46,19/04/24 10:47:38 PM,11.176,,,,
47,19/04/24 10:48:29 PM,11.430,,,,
48,19/04/24 10:49:04 PM,11.684,,,,
49,19/04/24 10:49:37 PM,11.938,,,,
50,19/04/24 10:50:41 PM,12.192,,,,
51,19/04/24 10:51:37 PM,12.446,,,,
52,19/04/24 10:52:00 PM,12.700,,,,
53,19/04/24 10:52:20 PM,12.954,,,,
54,19/04/24 10:52:34 PM,13.208,,,,
55,19/04/24 10:52:47 PM,13.462,,,,
56,19/04/24 10:53:01 PM,13.716,,,,
57,19/04/24 10:53:16 PM,13.970,,,,
58,19/04/24 10:53:40 PM,14.224,,,,
59,19/04/24 10:56:01 PM,14.478,,,,
60,19/04/24 10:56:27 PM,14.732,,,,
61,19/04/24 10:57:21 PM,14.986,,,,
62,19/04/24 11:01:30 PM,15.240,,,,
63,19/04/24 11:04:12 PM,15.494,,,,
64,19/04/24 11:04:57 PM,15.748,,,,
65,19/04/24 11:05:24 PM,16.002,,,,
66,19/04/24 11:05:45 PM,16.256,,,,
67,19/04/24 11:05:58 PM,16.510,,,,
68,19/04/24 11:06:11 PM,16.764,,,,
69,19/04/24 11:06:28 PM,17.018,,,,
70,19/04/24 11:06:47 PM,17.272,,,,
71,19/04/24 11:07:03 PM,17.526,,,,
72,19/04/24 11:07:14 PM,17.780,,,,
73,19/04/24 11:07:30 PM,18.034,,,,
74,19/04/24 11:07:51 PM,18.288,,,,
75,19/04/24 11:08:02 PM,18.542,,,,
76,19/04/24 11:08:20 PM,18.796,,,,
77,19/04/24 11:08:46 PM,19.050,,,,
78,19/04/24 11:09:24 PM,19.304,,,,
79,19/04/24 11:10:13 PM,19.558,,,,
80,19/04/24 11:11:06 PM,19.812,,,,
81,19/04/24 11:11:56 PM,20.066,,,,
82,19/04/24 11:12:52 PM,20.320,,,,
83,19/04/24 11:13:24 PM,20.574,,,,
84,19/04/24 11:13:47 PM,20.828,,,,
85,19/04/24 11:14:10 PM,21.082,,,,
86,19/04/24 11:14:38 PM,21.336,,,,
87,19/04/24 11:14:59 PM,21.590,,,,
88,19/04/24 11:15:12 PM,21.844,,,,
89,19/04/24 11:15:20 PM,22.098,,,,
90,19/04/24 11:15:28 PM,22.352,,,,
91,19/04/24 11:15:36 PM,22.606,,,,
92,19/04/24 11:15:48 PM,22.860,,,,
93,19/04/24 11:15:57 PM,23.114,,,,
94,19/04/24 11:16:08 PM,23.368,,,,
95,19/04/24 11:16:16 PM,23.622,,,,
96,19/04/24 11:16:27 PM,23.876,,,,
97,19/04/24 11:16:37 PM,24.130,,,,
98,19/04/24 11:16:48 PM,24.384,,,,
99,19/04/24 11:16:57 PM,24.638,,,,
100,19/04/24 11:17:06 PM,24.892,,,,
101,19/04/24 11:17:15 PM,25.146,,,,
102,19/04/24 11:17:24 PM,25.400,,,,
103,19/04/24 11:17:33 PM,25.654,,,,
104,19/04/24 11:17:44 PM,25.908,,,,
105,19/04/24 11:17:54 PM,26.162,,,,
106,19/04/24 11:18:07 PM,26.416,,,,
107,19/04/24 11:18:19 PM,26.670,,,,
108,19/04/24 11:18:29 PM,26.924,,,,
109,19/04/24 11:18:39 PM,27.178,,,,
110,19/04/24 11:18:51 PM,27.432,,,,
111,19/04/24 11:19:04 PM,27.686,,,,
112,19/04/24 11:19:19 PM,27.940,,,,
113,19/04/24 11:19:35 PM,28.194,,,,
114,19/04/24 11:19:47 PM,28.448,,,,
115,19/04/24 11:19:57 PM,28.702,,,,
116,19/04/24 11:20:07 PM,28.956,,,,
117,19/04/24 11:20:16 PM,29.210,,,,
118,19/04/24 11:20:30 PM,29.464,,,,
119,19/04/24 11:20:53 PM,29.718,,,,
120,19/04/24 11:21:23 PM,29.972,,,,
121,19/04/24 11:22:20 PM,30.226,,,,
122,19/04/24 11:23:19 PM,30.480,,,,
123,19/04/24 11:24:21 PM,30.734,,,,
124,19/04/24 11:24:57 PM,30.988,,,,
125,19/04/24 11:25:45 PM,31.242,,,,
126,19/04/24 11:27:02 PM,31.496,,,,
127,19/04/24 11:28:13 PM,31.750,,,,
128,19/04/24 11:29:34 PM,32.004,,,,
129,19/04/24 11:30:33 PM,32.258,,,,
130,19/04/24 11:31:48 PM,32.512,,,,
131,19/04/24 11:33:38 PM,32.766,,,,
132,19/04/24 11:37:35 PM,33.020,,,,
133,19/04/24 11:42:31 PM,33.274,,,,
134,19/04/24 11:45:22 PM,33.528,,,,
135,19/04/24 11:50:19 PM,33.782,,,,
136,19/04/24 11:57:48 PM,34.036,,,,
137,19/04/25 04:10:58 AM,34.290,,,,
138,19/04/25 07:10:21 PM,34.544,,,,
139,19/04/25 07:44:28 PM,34.798,,,,
140,19/04/25 07:45:25 PM,35.052,,,,
141,19/04/25 07:46:45 PM,35.306,,,,
142,19/04/25 07:47:46 PM,35.560,,,,
143,19/04/25 07:49:29 PM,35.814,,,,
144,19/04/25 07:51:28 PM,36.068,,,,
145,19/04/25 07:52:35 PM,36.322,,,,
146,19/04/25 07:53:33 PM,36.576,,,,
147,19/04/25 07:54:08 PM,36.830,,,,
148,19/04/25 07:54:36 PM,37.084,,,,
149,19/04/25 07:55:02 PM,37.338,,,,
150,19/04/25 07:55:20 PM,37.592,,,,
151,19/04/25 07:55:35 PM,37.846,,,,
152,19/04/25 07:55:50 PM,38.100,,,,
153,19/04/25 07:56:03 PM,38.354,,,,
154,19/04/25 07:56:16 PM,38.608,,,,
155,19/04/25 07:56:28 PM,38.862,,,,
156,19/04/25 07:56:44 PM,39.116,,,,
157,19/04/25 07:56:59 PM,39.370,,,,
158,19/04/25 07:57:14 PM,39.624,,,,
159,19/04/25 07:57:30 PM,39.878,,,,
160,19/04/25 07:57:44 PM,40.132,,,,
161,19/04/25 07:58:01 PM,40.386,,,,
162,19/04/25 07:58:20 PM,40.640,,,,
163,19/04/25 07:58:37 PM,40.894,,,,
164,19/04/25 07:59:00 PM,41.148,,,,
165,19/04/25 07:59:21 PM,41.402,,,,
166,19/04/25 07:59:41 PM,41.656,,,,
167,19/04/25 08:00:07 PM,41.910,,,,
168,19/04/25 08:00:30 PM,42.164,,,,
169,19/04/25 08:00:52 PM,42.418,,,,
170,19/04/25 08:01:18 PM,42.672,,,,
171,19/04/25 08:01:46 PM,42.926,,,,
172,19/04/25 08:02:22 PM,43.180,,,,
173,19/04/25 08:03:20 PM,43.434,,,,
174,19/04/25 08:04:11 PM,43.688,,,,
175,19/04/25 08:05:22 PM,43.942,,,,
176,19/04/25 08:06:08 PM,44.196,,,,
177,19/04/25 08:07:00 PM,44.450,,,,
178,19/04/25 08:07:46 PM,44.704,,,,
179,19/04/25 08:08:25 PM,44.958,,,,
180,19/04/25 08:09:35 PM,45.212,,,,
181,19/04/25 08:10:41 PM,45.466,,,,
182,19/04/25 08:11:40 PM,45.720,,,,
183,19/04/25 08:12:39 PM,45.974,,,,
184,19/04/25 08:17:04 PM,46.228,,,,
185,19/04/25 08:18:38 PM,46.482,,,,
186,19/04/25 08:19:55 PM,46.736,,,,
187,19/04/25 08:21:19 PM,46.990,,,,
188,19/04/25 08:23:44 PM,47.244,,,,
189,19/04/25 08:25:52 PM,47.498,,,,
190,19/04/25 08:27:20 PM,47.752,,,,
191,19/04/25 08:42:33 PM,48.006,,,,
192,19/05/15 08:57:56 AM,,,Logged,,
193,19/05/15 08:58:06 AM,,,,Logged,
194,19/05/15 08:59:35 AM,,Logged,,,
195,19/05/15 09:02:17 AM,48.260,,,,
196,19/05/15 09:02:23 AM,,,Logged,,
197,19/05/15 09:02:37 AM,,,,Logged,
198,19/05/15 09:03:03 AM,,Logged,,,
199,19/05/24 03:57:56 AM,48.514,,,,
200,19/05/24 04:01:16 AM,48.768,,,,
201,19/05/24 04:02:05 AM,49.022,,,,
202,19/05/24 04:02:27 AM,49.276,,,,
203,19/05/24 04:02:59 AM,49.530,,,,
204,19/05/24 04:03:20 AM,49.784,,,,
205,19/05/24 04:03:44 AM,50.038,,,,
206,19/05/24 04:04:09 AM,50.292,,,,
207,19/05/24 04:04:32 AM,50.546,,,,
208,19/05/24 04:04:59 AM,50.800,,,,
209,19/05/24 04:05:28 AM,51.054,,,,
210,19/05/24 04:06:10 AM,51.308,,,,
211,19/05/24 04:07:31 AM,51.562,,,,
212,19/05/24 04:08:48 AM,51.816,,,,
213,19/05/24 04:09:50 AM,52.070,,,,
214,19/05/24 04:11:50 AM,52.324,,,,
215,19/05/24 04:15:35 AM,52.578,,,,
216,19/05/24 04:20:22 AM,52.832,,,,
217,19/05/24 04:24:01 AM,53.086,,,,
218,19/05/24 04:25:27 AM,53.340,,,,
219,19/05/24 04:26:13 AM,53.594,,,,
220,19/05/24 04:26:48 AM,53.848,,,,
221,19/05/24 04:27:45 AM,54.102,,,,
222,19/05/24 04:28:02 AM,54.356,,,,
223,19/05/24 04:28:11 AM,54.610,,,,
224,19/05/24 04:28:20 AM,54.864,,,,
225,19/05/24 04:28:28 AM,55.118,,,,
226,19/05/24 04:28:39 AM,55.372,,,,
227,19/05/24 04:28:48 AM,55.626,,,,
228,19/05/24 04:28:59 AM,55.880,,,,
229,19/05/24 04:29:11 AM,56.134,,,,
230,19/05/24 04:29:21 AM,56.388,,,,
231,19/05/24 04:29:33 AM,56.642,,,,
232,19/05/24 04:29:46 AM,56.896,,,,
233,19/05/24 04:29:54 AM,57.150,,,,
234,19/05/24 04:30:04 AM,57.404,,,,
235,19/05/24 04:30:13 AM,57.658,,,,
236,19/05/24 04:30:25 AM,57.912,,,,
237,19/05/24 04:30:44 AM,58.166,,,,
238,19/05/24 04:31:01 AM,58.420,,,,
239,19/05/24 04:31:14 AM,58.674,,,,
240,19/05/24 04:31:29 AM,58.928,,,,
241,19/05/24 04:31:40 AM,59.182,,,,
242,19/05/24 04:31:53 AM,59.436,,,,
243,19/05/24 04:32:09 AM,59.690,,,,
244,19/05/24 04:32:27 AM,59.944,,,,
245,19/05/24 04:32:38 AM,60.198,,,,
246,19/05/24 04:32:52 AM,60.452,,,,
247,19/05/24 04:33:07 AM,60.706,,,,
248,19/05/24 04:33:22 AM,60.960,,,,
249,19/05/24 04:33:33 AM,61.214,,,,
