"Plot Title: Manz. Office"
"#","Date Time, GMT+02:00","Rainfall, mm (LGR S/N: 20112199, SEN S/N: 20112199)","Coupler Detached (LGR S/N: 20112199)","Coupler Attached (LGR S/N: 20112199)","Host Connected (LGR S/N: 20112199)","End Of File (LGR S/N: 20112199)"
1,19/08/16 08:59:37 AM,0.000,,,,
2,19/08/16 08:59:45 AM,,Logged,,,
3,19/08/16 09:00:20 AM,0.254,,,,
4,19/08/17 11:18:20 PM,0.508,,,,
5,19/08/17 11:22:56 PM,0.762,,,,
6,19/08/17 11:27:36 PM,1.016,,,,
7,19/08/18 12:36:55 AM,1.270,,,,
8,19/08/20 10:19:59 PM,1.524,,,,
9,19/08/20 11:46:33 PM,1.778,,,,
10,19/08/20 11:52:29 PM,2.032,,,,
11,19/09/05 05:39:44 PM,2.286,,,,
12,19/09/05 05:40:31 PM,2.540,,,,
13,19/09/05 05:41:37 PM,2.794,,,,
14,19/09/05 05:45:15 PM,3.048,,,,
15,19/09/05 06:57:49 PM,3.302,,,,
16,19/09/05 06:58:13 PM,3.556,,,,
17,19/09/05 06:58:27 PM,3.810,,,,
18,19/09/05 06:58:47 PM,4.064,,,,
19,19/09/05 07:00:48 PM,4.318,,,,
20,19/09/05 07:59:20 PM,4.572,,,,
21,19/09/05 07:59:32 PM,4.826,,,,
22,19/09/05 07:59:43 PM,5.080,,,,
23,19/09/05 07:59:54 PM,5.334,,,,
24,19/09/05 08:00:05 PM,5.588,,,,
25,19/09/05 08:00:25 PM,5.842,,,,
26,19/09/05 08:02:36 PM,6.096,,,,
27,19/09/05 08:50:48 PM,6.350,,,,
28,19/09/05 10:05:54 PM,6.604,,,,
29,19/09/05 10:07:20 PM,6.858,,,,
30,19/09/05 10:08:26 PM,7.112,,,,
31,19/09/05 10:09:26 PM,7.366,,,,
32,19/09/05 10:11:02 PM,7.620,,,,
33,19/09/05 10:13:37 PM,7.874,,,,
34,19/09/05 11:10:33 PM,8.128,,,,
35,19/09/05 11:10:54 PM,8.382,,,,
36,19/09/05 11:11:17 PM,8.636,,,,
37,19/09/05 11:11:37 PM,8.890,,,,
38,19/09/05 11:11:58 PM,9.144,,,,
39,19/09/05 11:12:17 PM,9.398,,,,
40,19/09/05 11:12:30 PM,9.652,,,,
41,19/09/05 11:12:51 PM,9.906,,,,
42,19/09/05 11:13:14 PM,10.160,,,,
43,19/09/05 11:13:42 PM,10.414,,,,
44,19/09/05 11:13:56 PM,10.668,,,,
45,19/09/05 11:14:16 PM,10.922,,,,
46,19/09/05 11:14:29 PM,11.176,,,,
47,19/09/05 11:14:46 PM,11.430,,,,
48,19/09/05 11:15:04 PM,11.684,,,,
49,19/09/05 11:15:26 PM,11.938,,,,
50,19/09/05 11:16:09 PM,12.192,,,,
51,19/09/05 11:16:31 PM,12.446,,,,
52,19/09/05 11:17:05 PM,12.700,,,,
53,19/09/05 11:20:48 PM,12.954,,,,
54,19/09/05 11:22:21 PM,13.208,,,,
55,19/09/05 11:23:52 PM,13.462,,,,
56,19/09/05 11:25:11 PM,13.716,,,,
57,19/09/05 11:29:44 PM,13.970,,,,
58,19/09/05 11:44:24 PM,14.224,,,,
59,19/09/06 01:11:14 AM,14.478,,,,
60,19/09/06 01:30:20 AM,14.732,,,,
61,19/09/06 01:32:01 AM,14.986,,,,
62,19/09/06 01:33:09 AM,15.240,,,,
63,19/09/06 01:33:56 AM,15.494,,,,
64,19/09/06 01:34:49 AM,15.748,,,,
65,19/09/06 01:37:10 AM,16.002,,,,
66,19/09/06 01:39:39 AM,16.256,,,,
67,19/09/06 01:40:57 AM,16.510,,,,
68,19/09/06 01:44:48 AM,16.764,,,,
69,19/09/06 01:56:51 AM,17.018,,,,
70,19/09/06 02:01:38 AM,17.272,,,,
71,19/09/06 02:05:20 AM,17.526,,,,
72,19/09/06 02:06:31 AM,17.780,,,,
73,19/09/06 02:08:57 AM,18.034,,,,
74,19/09/06 02:10:17 AM,18.288,,,,
75,19/09/06 02:10:54 AM,18.542,,,,
76,19/09/06 02:11:34 AM,18.796,,,,
77,19/09/06 02:12:05 AM,19.050,,,,
78,19/09/06 02:12:36 AM,19.304,,,,
79,19/09/06 02:12:59 AM,19.558,,,,
80,19/09/06 02:13:21 AM,19.812,,,,
81,19/09/06 02:13:48 AM,20.066,,,,
82,19/09/06 02:14:16 AM,20.320,,,,
83,19/09/06 02:14:50 AM,20.574,,,,
84,19/09/06 02:15:24 AM,20.828,,,,
85,19/09/06 02:16:48 AM,21.082,,,,
86,19/09/06 02:18:13 AM,21.336,,,,
87,19/09/06 02:21:31 AM,21.590,,,,
88,19/09/06 02:23:11 AM,21.844,,,,
89,19/09/06 02:23:58 AM,22.098,,,,
90,19/09/06 02:24:48 AM,22.352,,,,
91,19/09/06 02:25:04 AM,22.606,,,,
92,19/09/06 02:25:23 AM,22.860,,,,
93,19/09/06 02:26:07 AM,23.114,,,,
94,19/09/06 02:27:51 AM,23.368,,,,
95,19/09/06 03:59:44 AM,23.622,,,,
96,19/09/06 04:52:57 AM,23.876,,,,
97,19/09/06 04:55:58 AM,24.130,,,,
98,19/09/06 04:57:10 AM,24.384,,,,
99,19/09/06 04:58:16 AM,24.638,,,,
100,19/09/06 04:59:13 AM,24.892,,,,
101,19/09/06 04:59:39 AM,25.146,,,,
102,19/09/06 05:00:09 AM,25.400,,,,
103,19/09/06 05:01:03 AM,25.654,,,,
104,19/09/06 05:02:28 AM,25.908,,,,
105,19/09/06 05:03:55 AM,26.162,,,,
106,19/09/06 05:06:16 AM,26.416,,,,
107,19/09/06 05:16:42 AM,26.670,,,,
108,19/09/06 05:32:05 AM,26.924,,,,
109,19/09/06 05:33:03 AM,27.178,,,,
110,19/09/06 05:34:55 AM,27.432,,,,
111,19/09/06 05:59:21 AM,27.686,,,,
112,19/09/06 08:17:04 AM,27.940,,,,
113,19/09/06 09:40:06 AM,28.194,,,,
114,19/09/06 10:26:17 AM,28.448,,,,
115,19/09/11 04:13:39 PM,,,Logged,,
116,19/09/11 04:13:44 PM,,,,Logged,
117,19/09/11 04:14:56 PM,,Logged,,,
118,19/09/14 01:20:59 AM,28.702,,,,
119,19/09/14 01:23:40 AM,28.956,,,,
120,19/09/14 01:26:00 AM,29.210,,,,
121,19/09/14 01:42:37 AM,29.464,,,,
122,19/09/14 02:31:58 AM,29.718,,,,
123,19/09/14 02:35:47 AM,29.972,,,,
124,19/09/14 04:00:22 AM,30.226,,,,
125,19/09/14 04:08:25 AM,30.480,,,,
126,19/09/14 04:19:40 AM,30.734,,,,
127,19/09/14 04:24:59 AM,30.988,,,,
128,19/09/14 04:27:20 AM,31.242,,,,
129,19/09/14 04:32:44 AM,31.496,,,,
130,19/09/14 04:41:14 AM,31.750,,,,
131,19/09/14 04:53:47 AM,32.004,,,,
132,19/09/14 04:59:29 AM,32.258,,,,
133,19/09/15 01:54:13 AM,32.512,,,,
134,19/09/15 05:08:44 AM,32.766,,,,
135,19/09/16 07:14:01 AM,33.020,,,,
136,19/09/16 10:49:04 AM,33.274,,,,
137,19/09/25 01:48:28 AM,33.528,,,,
138,19/09/25 05:41:02 AM,33.782,,,,
139,19/09/25 05:44:06 AM,34.036,,,,
140,19/09/25 06:57:57 AM,34.290,,,,
141,19/09/25 06:58:10 AM,34.544,,,,
142,19/09/25 06:58:21 AM,34.798,,,,
143,19/09/25 06:58:37 AM,35.052,,,,
144,19/09/25 06:58:50 AM,35.306,,,,
145,19/09/25 06:59:07 AM,35.560,,,,
146,19/09/25 07:00:03 AM,35.814,,,,
147,19/09/25 07:00:34 AM,36.068,,,,
148,19/09/25 07:01:42 AM,36.322,,,,
149,19/09/25 07:05:22 AM,36.576,,,,
150,19/09/25 08:43:03 AM,36.830,,,,
151,19/09/25 08:45:49 AM,37.084,,,,
152,19/09/25 08:47:26 AM,37.338,,,,
153,19/09/25 08:48:50 AM,37.592,,,,
154,19/09/25 08:49:43 AM,37.846,,,,
155,19/09/25 08:51:04 AM,38.100,,,,
156,19/09/25 09:08:15 AM,38.354,,,,
157,19/09/25 09:09:01 AM,38.608,,,,
158,19/09/25 09:10:45 AM,38.862,,,,
159,19/09/25 09:59:08 AM,39.116,,,,
160,19/09/25 10:05:01 AM,39.370,,,,
161,19/09/25 11:48:43 PM,39.624,,,,
162,19/10/01 12:45:28 AM,39.878,,,,
163,19/10/01 12:49:54 AM,40.132,,,,
164,19/10/01 12:53:30 AM,40.386,,,,
165,19/10/01 12:58:13 AM,40.640,,,,
166,19/10/01 01:27:38 AM,40.894,,,,
167,19/10/01 02:07:14 AM,41.148,,,,
168,19/10/01 02:52:33 AM,41.402,,,,
169,19/10/01 04:46:18 AM,41.656,,,,
170,19/10/01 04:50:24 AM,41.910,,,,
171,19/10/01 04:55:44 AM,42.164,,,,
172,19/10/01 04:58:35 AM,42.418,,,,
173,19/10/01 05:01:36 AM,42.672,,,,
174,19/10/01 05:04:10 AM,42.926,,,,
175,19/10/01 05:07:50 AM,43.180,,,,
176,19/10/01 05:13:38 AM,43.434,,,,
177,19/10/01 05:24:06 AM,43.688,,,,
178,19/10/01 05:42:47 AM,43.942,,,,
179,19/10/01 07:00:31 AM,44.196,,,,
180,19/10/01 07:06:34 AM,44.450,,,,
181,19/10/01 07:11:19 AM,44.704,,,,
182,19/10/01 07:23:45 AM,44.958,,,,
183,19/10/01 08:01:34 AM,45.212,,,,
184,19/10/01 08:17:37 AM,45.466,,,,
185,19/10/01 03:34:01 PM,45.720,,,,
186,19/10/01 04:58:18 PM,45.974,,,,
187,19/10/01 04:59:06 PM,46.228,,,,
188,19/10/01 04:59:53 PM,46.482,,,,
189,19/10/01 05:01:48 PM,46.736,,,,
190,19/10/01 05:07:08 PM,46.990,,,,
191,19/10/02 05:49:35 AM,47.244,,,,
192,19/10/02 05:53:55 AM,47.498,,,,
193,19/10/02 05:55:12 AM,47.752,,,,
194,19/10/02 05:56:18 AM,48.006,,,,
195,19/10/02 05:56:46 AM,48.260,,,,
196,19/10/02 05:57:05 AM,48.514,,,,
197,19/10/02 05:57:32 AM,48.768,,,,
198,19/10/02 05:57:49 AM,49.022,,,,
199,19/10/02 05:58:13 AM,49.276,,,,
200,19/10/02 06:06:04 AM,49.530,,,,
201,19/10/08 10:13:46 AM,,,Logged,,
202,19/10/08 10:14:00 AM,,,,Logged,
203,19/10/08 10:14:14 AM,49.530,,,,Logged
