"Plot Title: Sileza Camp"
"#","Date Time, GMT+02:00","Rainfall, mm (LGR S/N: 20102559, SEN S/N: 20102559)","Coupler Detached (LGR S/N: 20102559)","Coupler Attached (LGR S/N: 20102559)","Host Connected (LGR S/N: 20102559)","End Of File (LGR S/N: 20102559)"
1,19/08/13 02:20:19 PM,0.000,,,,
2,19/08/13 02:20:36 PM,,Logged,,,
3,19/08/17 07:46:09 PM,0.254,,,,
4,19/08/17 08:52:37 PM,0.508,,,,
5,19/08/17 08:59:08 PM,0.762,,,,
6,19/09/05 07:00:55 PM,1.016,,,,
7,19/09/05 07:03:26 PM,1.270,,,,
8,19/09/05 07:04:33 PM,1.524,,,,
9,19/09/05 07:28:11 PM,1.778,,,,
10,19/09/05 07:35:04 PM,2.032,,,,
11,19/09/05 09:33:06 PM,2.286,,,,
12,19/09/05 10:01:02 PM,2.540,,,,
13,19/09/05 10:04:42 PM,2.794,,,,
14,19/09/05 10:19:24 PM,3.048,,,,
15,19/09/05 10:26:56 PM,3.302,,,,
16,19/09/05 10:33:18 PM,3.556,,,,
17,19/09/06 12:11:38 AM,3.810,,,,
18,19/09/06 12:39:04 AM,4.064,,,,
19,19/09/06 01:22:09 AM,4.318,,,,
20,19/09/06 01:26:30 AM,4.572,,,,
21,19/09/06 01:40:35 AM,4.826,,,,
22,19/09/06 01:45:38 AM,5.080,,,,
23,19/09/06 01:53:40 AM,5.334,,,,
24,19/09/06 01:58:49 AM,5.588,,,,
25,19/09/06 02:15:25 AM,5.842,,,,
26,19/09/06 02:28:26 AM,6.096,,,,
27,19/09/06 02:42:37 AM,6.350,,,,
28,19/09/06 03:00:21 AM,6.604,,,,
29,19/09/06 03:06:22 AM,6.858,,,,
30,19/09/06 03:14:32 AM,7.112,,,,
31,19/09/06 03:42:27 AM,7.366,,,,
32,19/09/06 04:30:12 AM,7.620,,,,
33,19/09/06 05:13:20 AM,7.874,,,,
34,19/09/06 05:25:20 AM,8.128,,,,
35,19/09/06 05:33:19 AM,8.382,,,,
36,19/09/06 05:39:56 AM,8.636,,,,
37,19/09/06 05:50:32 AM,8.890,,,,
38,19/09/06 06:15:59 AM,9.144,,,,
39,19/09/06 10:19:04 AM,9.398,,,,
40,19/09/06 10:58:22 AM,9.652,,,,
41,19/09/06 11:00:38 AM,9.906,,,,
42,19/09/06 11:08:26 AM,10.160,,,,
43,19/09/06 12:21:34 PM,10.414,,,,
44,19/09/06 12:23:36 PM,10.668,,,,
45,19/09/06 12:24:48 PM,10.922,,,,
46,19/09/06 12:26:23 PM,11.176,,,,
47,19/09/06 12:30:04 PM,11.430,,,,
48,19/09/10 04:33:30 PM,,,Logged,Logged,
49,19/09/10 04:34:30 PM,,Logged,,,
50,19/09/14 01:14:44 AM,11.684,,,,
51,19/09/14 02:13:08 AM,11.938,,,,
52,19/09/14 03:16:23 AM,12.192,,,,
53,19/09/14 05:14:44 AM,12.446,,,,
54,19/09/19 11:09:28 PM,12.700,,,,
55,19/09/25 08:27:13 AM,12.954,,,,
56,19/09/25 08:55:27 AM,13.208,,,,
57,19/09/25 10:11:32 AM,13.462,,,,
58,19/09/25 10:42:55 AM,13.716,,,,
59,19/09/25 11:13:00 AM,13.970,,,,
60,19/09/25 11:13:51 AM,14.224,,,,
61,19/09/25 11:14:12 AM,14.478,,,,
62,19/09/25 11:14:44 AM,14.732,,,,
63,19/09/25 11:15:28 AM,14.986,,,,
64,19/10/01 01:51:01 AM,15.240,,,,
65,19/10/01 02:15:04 AM,15.494,,,,
66,19/10/01 05:14:17 AM,15.748,,,,
67,19/10/01 05:22:44 AM,16.002,,,,
68,19/10/01 05:29:57 AM,16.256,,,,
69,19/10/01 05:39:21 AM,16.510,,,,
70,19/10/01 06:45:56 AM,16.764,,,,
71,19/10/01 07:39:50 AM,17.018,,,,
72,19/10/01 07:45:08 AM,17.272,,,,
73,19/10/01 07:46:07 AM,17.526,,,,
74,19/10/01 07:48:14 AM,17.780,,,,
75,19/10/01 07:49:43 AM,18.034,,,,
76,19/10/01 07:51:51 AM,18.288,,,,
77,19/10/01 07:56:48 AM,18.542,,,,
78,19/10/01 08:05:47 AM,18.796,,,,
79,19/10/01 08:15:16 AM,19.050,,,,
80,19/10/01 08:26:09 AM,19.304,,,,
81,19/10/01 08:36:22 AM,19.558,,,,
82,19/10/08 05:10:39 PM,19.812,,,,
83,19/10/08 05:10:45 PM,,,Logged,,
84,19/10/08 05:11:11 PM,,,,Logged,
85,19/10/08 05:11:15 PM,19.812,,,,Logged
