"Plot Title: Manz office"
"#","Date Time, GMT+02:00","Event, mm (LGR S/N: 20112198, SEN S/N: 20112198, LBL: Rainfall)","Coupler Detached (LGR S/N: 20112198)","Coupler Attached (LGR S/N: 20112198)","Host Connected (LGR S/N: 20112198)","End Of File (LGR S/N: 20112198)"
1,18/11/08 09:28:08 AM,0.000,,,,
2,18/11/08 09:28:26 AM,,Logged,,,
3,18/11/19 05:00:49 AM,0.254,,,,
4,18/11/19 08:49:28 AM,0.508,,,,
5,18/11/21 10:08:40 PM,0.762,,,,
6,18/11/21 10:18:34 PM,1.016,,,,
7,18/11/21 10:25:30 PM,1.270,,,,
8,18/11/21 10:28:21 PM,1.524,,,,
9,18/11/21 10:32:41 PM,1.778,,,,
10,18/11/22 10:07:45 PM,2.032,,,,
11,18/11/22 10:11:25 PM,2.286,,,,
12,18/11/22 10:13:02 PM,2.540,,,,
13,18/11/22 10:14:36 PM,2.794,,,,
14,18/11/22 10:16:39 PM,3.048,,,,
15,18/11/26 09:01:32 PM,3.302,,,,
16,18/11/26 09:25:38 PM,3.556,,,,
17,18/11/27 01:33:47 AM,3.810,,,,
18,18/11/28 04:59:30 PM,4.064,,,,
19,18/11/28 05:03:36 PM,4.318,,,,
20,18/11/28 06:30:51 PM,4.572,,,,
21,18/11/28 07:52:40 PM,4.826,,,,
22,18/11/28 07:54:27 PM,5.080,,,,
23,18/11/28 07:55:10 PM,5.334,,,,
24,18/11/28 07:55:45 PM,5.588,,,,
25,18/11/28 07:58:24 PM,5.842,,,,
26,18/11/28 08:09:08 PM,6.096,,,,
27,18/11/28 08:57:34 PM,6.350,,,,
28,18/11/28 09:01:04 PM,6.604,,,,
29,18/11/28 09:02:14 PM,6.858,,,,
30,18/11/28 10:32:26 PM,7.112,,,,
31,18/11/28 10:44:12 PM,7.366,,,,
32,18/11/28 10:53:55 PM,7.620,,,,
33,18/11/28 10:56:23 PM,7.874,,,,
34,18/11/28 11:05:57 PM,8.128,,,,
35,18/11/28 11:11:19 PM,8.382,,,,
36,18/11/28 11:21:11 PM,8.636,,,,
37,18/11/29 12:23:44 AM,8.890,,,,
38,18/12/01 10:42:02 PM,9.144,,,,
39,18/12/01 10:42:45 PM,9.398,,,,
40,18/12/01 10:43:29 PM,9.652,,,,
41,18/12/01 10:44:08 PM,9.906,,,,
42,18/12/01 10:44:31 PM,10.160,,,,
43,18/12/01 10:45:08 PM,10.414,,,,
44,18/12/01 10:45:38 PM,10.668,,,,
45,18/12/01 10:46:36 PM,10.922,,,,
46,18/12/01 10:47:42 PM,11.176,,,,
47,18/12/01 10:48:57 PM,11.430,,,,
48,18/12/01 10:51:17 PM,11.684,,,,
49,18/12/01 10:53:41 PM,11.938,,,,
50,18/12/01 10:57:18 PM,12.192,,,,
51,18/12/01 11:05:56 PM,12.446,,,,
52,18/12/01 11:09:54 PM,12.700,,,,
53,18/12/01 11:11:09 PM,12.954,,,,
54,18/12/01 11:12:56 PM,13.208,,,,
55,18/12/01 11:14:29 PM,13.462,,,,
56,18/12/01 11:15:34 PM,13.716,,,,
57,18/12/01 11:16:07 PM,13.970,,,,
58,18/12/01 11:16:31 PM,14.224,,,,
59,18/12/01 11:16:56 PM,14.478,,,,
60,18/12/01 11:17:18 PM,14.732,,,,
61,18/12/01 11:17:44 PM,14.986,,,,
62,18/12/01 11:18:05 PM,15.240,,,,
63,18/12/01 11:18:26 PM,15.494,,,,
64,18/12/01 11:18:51 PM,15.748,,,,
65,18/12/01 11:19:16 PM,16.002,,,,
66,18/12/01 11:19:39 PM,16.256,,,,
67,18/12/01 11:20:09 PM,16.510,,,,
68,18/12/01 11:20:39 PM,16.764,,,,
69,18/12/01 11:21:10 PM,17.018,,,,
70,18/12/01 11:21:40 PM,17.272,,,,
71,18/12/01 11:22:05 PM,17.526,,,,
72,18/12/01 11:22:32 PM,17.780,,,,
73,18/12/01 11:23:04 PM,18.034,,,,
74,18/12/01 11:23:37 PM,18.288,,,,
75,18/12/01 11:24:10 PM,18.542,,,,
76,18/12/01 11:24:42 PM,18.796,,,,
77,18/12/01 11:25:11 PM,19.050,,,,
78,18/12/01 11:25:37 PM,19.304,,,,
79,18/12/01 11:26:08 PM,19.558,,,,
80,18/12/01 11:26:42 PM,19.812,,,,
81,18/12/01 11:27:14 PM,20.066,,,,
82,18/12/01 11:27:42 PM,20.320,,,,
83,18/12/01 11:28:09 PM,20.574,,,,
84,18/12/01 11:28:32 PM,20.828,,,,
85,18/12/01 11:28:57 PM,21.082,,,,
86,18/12/01 11:29:20 PM,21.336,,,,
87,18/12/01 11:29:44 PM,21.590,,,,
88,18/12/01 11:30:05 PM,21.844,,,,
89,18/12/01 11:30:33 PM,22.098,,,,
90,18/12/01 11:31:00 PM,22.352,,,,
91,18/12/01 11:31:30 PM,22.606,,,,
92,18/12/01 11:32:01 PM,22.860,,,,
93,18/12/01 11:32:35 PM,23.114,,,,
94,18/12/01 11:33:07 PM,23.368,,,,
95,18/12/01 11:33:45 PM,23.622,,,,
96,18/12/01 11:34:36 PM,23.876,,,,
97,18/12/01 11:35:46 PM,24.130,,,,
98,18/12/01 11:37:13 PM,24.384,,,,
